172,2020-09-06,New Yosemite,1,TR,,65,hung to try to booty the two stuck pieces,,
171,2020-09-06,The Distortionist,1,Lead,Onsight,50,,,
170,2020-09-05,Fred Sandstone Flake,1,TR,,60,flash,,
169,2020-09-05,Werewolf,1,TR,,40,flash,,
168,2020-09-05,My Sister Makes Cluster Bombs,1,TR,,50,"Climbed through to the roof clean, mussed up my foot beta just after getting hands above the roof",,
167,2020-09-05,Daisy Cutter,1,Lead,Flash,60,,,
166,2020-09-05,Eight Ball in the Side Pocket,1,TR,,70,"Accidentally used the arete a couple times, hangdog. Fun though!",,
165,2020-09-05,Basic Bubba Crack,1,Lead,Onsight,75,really ought to get a #3 and #4 ,,
164,2020-09-05,Bubba Safari,1,Lead,Pinkpoint,60,,,
163,2020-09-05,Bubba Safari,1,Lead,Onsight,60,used 3 bolts from Fierce Face at the end,,
162,2020-08-30,Flatten your Curves,1,Lead,Redpoint,,Flatten Your Curves. Nighttime ascent. ,,
161,2020-08-30,The Medallion,1,Lead,Redpoint,,The Medallion (downgraded to 9+). Nighttime ascent ,,
160,2020-08-25,Benadryl,1,Flash,,10,,,
159,2020-08-25,Bumble Bee,1,Flash,,11,,,
158,2020-08-25,Honeycomb,1,Flash,,16,,,
157,2020-08-25,Eye of the Narwhal,1,Attempt,,10,,,
156,2020-08-25,Jaws,1,Flash,,10,,,
155,2020-08-25,Colony,1,Flash,,,,,
154,2020-08-25,The Hive,1,Flash,,14,,,
153,2020-08-24,Sunset Arete,2,Flash,,12,,,
152,2020-08-24,All Things Considered,2,Flash,,25,,,
151,2020-08-24,East Of Eden,1,Flash,,12,,,
150,2020-08-24,Magnetic North,1,Flash,,,,,
149,2020-08-24,Peace of Westphalia (PoW),1,Flash,,14,,,
148,2020-08-24,Windy Heights,1,Flash,,12,,,
147,2020-08-24,Highlands Lowball (corner version) Arete,1,Send,,7,,,
146,2020-08-24,Highland Highball,1,Flash,,20,,,
145,2020-08-24,Slabacious,1,Flash,,,,,
144,2020-08-16,North Ridge,3,Follow,,250,,,
143,2020-08-16,My Route,1,Lead,Onsight,250,"Had to downclimb just before the pitch 2 slab, it was soaking wet",,
142,2020-08-09,Erocktica,1,Lead,Redpoint,50,"Heelhook beta works, feels good",,
141,2020-08-09,Teflon Toes,1,TR,,55,,,
140,2020-08-09,Teflon Toes,1,Lead,Redpoint,55,,,
139,2020-08-09,Overhang Hangover,1,Lead,Fell/Hung,60,Rested before crux,,
138,2020-08-09,Ironman,1,Lead,Onsight,,,,
137,2020-08-02,Tight Rope,1,Lead,Onsight,60,,,
136,2020-08-02,Tee Ball,1,Lead,Redpoint,60,,,
135,2020-08-02,All Gold Everything,1,Lead,Onsight,50,Borrowed some aliens from someone,,
134,2020-07-27,Iced Tee,1,Lead,Redpoint,60,,,
133,2020-07-27,Redacted,1,Lead,Redpoint,60,,,
132,2020-07-27,Tee Ball,1,Lead,Redpoint,60,,,
131,2020-07-19,Son of White Trash,1,TR,,40,"Moved right just after getting hands above the roof, making for a contrived roof pull",,
130,2020-07-19,Son of White Trash,1,TR,,40,,,
129,2020-07-19,Son of White Trash,1,Lead,Onsight,40,,,
128,2020-07-19,Dimpsty Dumpster,1,TR,,25,"Clean climb, but on TR",,
127,2020-07-19,Dimpsty Dumpster,1,Lead,Fell/Hung,25,"Pumped out and fell at crux, then got through on the second try",,
126,2020-07-19,White Trash,1,Lead,Onsight,25,,,
125,2020-07-18,I Gotta Wear Shades,1,TR,,,,,
124,2020-07-18,Teflon Toes,1,Lead,Fell/Hung,55,fell because I couldn't find Crux hold (horn). can get it next time,,
123,2020-07-18,Erocktica,1,Lead,Redpoint,50,do the left heelhook beta next time instead of the mega layback,,
122,2020-07-18,Erocktica,1,Lead,Fell/Hung,50,,,
121,2020-07-18,Crackin' Up,1,Lead,Redpoint,50,,,
120,2020-07-18,The Herculean Test,1,Lead,Redpoint,,,,
119,2020-07-18,Devil in the White House,1,Lead,Pinkpoint,60,,,
118,2020-07-18,Devil in the White House,1,Lead,Redpoint,60,,,
117,2020-07-18,Papa Bear,1,TR,,40,,,
116,2020-07-12,The Black Hole,1,Lead,Flash,50,,,
115,2020-07-12,Erocktica,1,Lead,Fell/Hung,50,,,
114,2020-07-12,Erocktica,1,Lead,Fell/Hung,50,,,
113,2020-07-12,Papa Bear,1,TR,,40,,,
112,2020-07-12,Henar Lite,1,Lead,Redpoint,,,,
111,2020-07-12,The Herculean Test,1,Lead,Redpoint,,,,
110,2020-07-12,Smooth Sailing (aka Lloyd Would Have Liked It),1,Lead,Pinkpoint,80,,,
109,2020-06-26,Black Rain,1,TR,,80,,,
108,2020-06-22,The Medallion,1,Lead,Redpoint,,"The Medallion FA. Swam to base, soloed to start. ",,
107,2020-06-22,The Medallion,1,TR,,,The Medallion. TR solo. Send,,
106,2020-06-22,The Medallion,1,TR,,,The Medallion. TR solo. Send,,
105,2020-06-21,The Medallion,1,TR,,,"The Medallion. TR solo. Send, climb smarter through the crux. Use the ledge+left hand palm press",,
104,2020-06-21,The Medallion,1,TR,,,The Medallion. TR solo. Send ,,
103,2020-06-21,The Medallion,1,TR,,,The Medallion. TR Solo. Practiced placing gear and hung to fiddle with placements,,
102,2020-06-19,The Medallion,1,TR,,,"The Medallion. TR solo, fell. Get the left foot high on crux move",,
101,2020-06-19,The Medallion,1,TR,,,"The Medallion. TR solo, send. ",,
100,2020-06-18,The Medallion,1,TR,,,"The Medallion. TR solo, fell",,
99,2020-06-18,The Medallion,1,TR,,,"The Medallion. TR solo, fell",,
98,2020-06-18,The Medallion,1,TR,,,"The Medallion. TR solo, fell",,
97,2020-06-07,The Humbler,1,TR,,30,,,
96,2020-06-07,The Tumbler,1,TR,,30,,,
95,2020-06-06,North Ridge,3,Lead,Onsight,250,Forgot there was a 3rd pitch and soloed it because we thought the climb was over ,,
94,2020-06-06,Crackerjack,2,Lead,Fell/Hung,200,"Backed off pitch 2, didn&#39;t think I had the gear. It goes on small gear, get good at hand jams",,
93,2020-05-24,Mama Bear,1,TR,,30,On sight,,
92,2020-05-24,Baby Bear,1,TR,,,,,
91,2020-05-24,Smooth Sailing (aka Lloyd Would Have Liked It),1,Lead,Fell/Hung,80,,,
90,2020-05-24,Hot Yoga,1,Lead,Redpoint,50,,,
89,2020-05-24,Pole Dancing,1,TR,,60,,,
88,2020-05-23,Mercury's Lead,2,TR,,300,TR solo. one fall low,,
87,2020-05-23,No Alternative,3,TR,,400,TR solo. went off route to the left to get back to anchors,,
86,2020-05-23,Bombay Groove aka Yankee Go Home,2,TR,,280,TR solo. one fall low,,
85,2020-05-17,The Great Arch,3,Follow,,400,Robs first lead!,,
84,2020-05-17,The Great Arch,3,Lead,Redpoint,400,,,
83,2020-05-17,U Slot,1,Lead,Redpoint,140,,,
82,2020-05-16,Washboard,1,Lead,Onsight,200,,,
81,2020-05-16,Head Jam,1,Lead,Redpoint,110,,,
80,2020-05-16,Sentinel Buttress,2,Lead,Onsight,200,,,
79,2020-05-10,Blue Chock,1,Follow,,150,Two falls,,
78,2020-05-10,Head Jam,1,Lead,Onsight,110,,,
77,2020-05-10,Nuclear Crayon,1,Follow,,120,Clean follow,,
76,2020-05-10,Quaker State,1,Follow,,100,Clean follow,,
75,2020-05-10,Do or Dive,1,Follow,,100,One fall at the crux,,
74,2020-05-10,Easy Hard,1,Lead,Onsight,120,First lead at Moores!,,
73,2020-03-21,Back to the Front,1,Follow,,100,,,
72,2020-03-21,High Test,1,TR,,120,,,
71,2020-03-21,Spock's Brain,1,TR,,80,,,
70,2020-03-21,Spock's Brain,1,TR,,80,,,
69,2020-03-21,Alcoa Presents,1,TR,,50,,,
68,2020-03-21,Conn's East Direct,1,TR,,80,,,
67,2020-03-21,Prune,2,Follow,,320,,,
66,2020-03-20,The Warlock,1,TR,,50,,,
65,2020-03-20,Discrepancy,1,TR,,55,,,
64,2020-03-14,Blind Prophet Lite,1,Follow,,50,"Had to jug past the roof move, so it doesn&#39;t really count :(",,
63,2020-03-14,Man Overboard,1,Lead,Pinkpoint,70,,,
62,2020-03-14,Smooth Sailing (aka Lloyd Would Have Liked It),1,Lead,Redpoint,80,,,
61,2020-03-14,Hot Yoga,1,Lead,Onsight,50,,,
60,2020-03-14,KMA,1,TR,,60,,,
59,2020-03-14,Place Your Bet,1,TR,,50,Did not use the arete on the left at the top,,
58,2020-03-14,Chicken Bone,1,TR,,90,First TR solo,,
57,2020-02-15,Grandpa's Belay,1,Lead,Redpoint,50,,,
56,2020-02-15,Devil in the White House,1,Lead,Fell/Hung,60,,,
55,2020-02-15,Pilot Error (chicken bone right),1,TR,,90,,,
54,2020-02-15,Vegomatic,1,Lead,Redpoint,90,,,
53,2020-02-01,Devil in the White House,1,TR,,60,"Straight up the middle variation, the hardest one IMO. No falls though",,
52,2020-02-01,Devil in the White House,1,Lead,Redpoint,60,"Right variation. Super easy, albeit a little pumpy",,
51,2020-02-01,Henar Lite,1,Lead,Pinkpoint,,"Felt super desperate in September, found a high-ish left foot on a chip makes the crux move easy",,
50,2020-02-01,Grandpa's Belay,1,TR,,50,"First climbers to the crag, found booty quad anchor ",,
49,2019-12-27,Vegomatic,1,Lead,Redpoint,90,First trad lead! Felt great :),,
48,2019-12-27,Pilot Error (chicken bone right),1,Lead,Onsight,90,,,
47,2019-12-27,Devil in the White House,1,Lead,Redpoint,60,,,
46,2019-12-27,Black Rain,1,Lead,Onsight,80,,,
45,2019-12-27,Pole Dancing,1,Lead,Redpoint,60,,,
44,2019-12-26,Iced Tee,1,Lead,Fell/Hung,60,,,
43,2019-12-26,Tee Ball,1,TR,,60,"Mock led, lots of bomber gear, mostly nuts & tricams",,
42,2019-11-09,Bullistics,1,TR,,40,,,
41,2019-11-09,Hidden-mite short,1,TR,,45,,,
40,2019-11-09,Sunny Day,1,Lead,Flash,50,,,
39,2019-11-09,Blast in Black,1,Lead,Flash,50,,,
38,2019-11-09,Black Hole,1,Lead,Redpoint,50,,,
37,2019-11-09,Black Hole,1,TR,,50,,,
36,2019-11-09,Flight Time,1,Lead,Flash,,,,
35,2019-11-03,U Slot,1,Follow,,140,,,
34,2019-11-03,The Great Arch,3,Follow,,400,,,
33,2019-10-04,Goldilocks,1,TR,,50,,,
32,2019-10-04,Pole Dancing,1,TR,,60,,,
31,2019-10-04,Pole Dancing,1,Lead,Redpoint,60,,,
30,2019-10-04,Mild Mannered Secretary,1,TR,,50,,,
29,2019-09-27,Henar Lite,1,Lead,Fell/Hung,,,,
28,2019-09-27,Devil in the White House,1,Lead,Fell/Hung,60,,,
27,2019-09-27,Crackin' Up,1,TR,,50,,,
26,2019-09-20,Pump Street,1,Lead,Onsight,65,,,
25,2019-09-20,Vegomatic,1,TR,,90,,,
24,2019-09-20,Devil in the White House,1,TR,,60,,,
23,2019-09-20,Mild Mannered Secretary,1,Lead,Onsight,50,,,
22,2019-09-20,Henar Lite,1,Lead,Fell/Hung,,,,
21,2019-09-07,Smooth Sailing (aka Lloyd Would Have Liked It),1,Lead,Fell/Hung,80,,,
20,2019-09-07,Eurozone,1,TR,,55,,,
19,2019-09-07,Man Overboard,1,Lead,Fell/Hung,70,,,
18,2019-09-07,The Herculean Test,1,Lead,Pinkpoint,,,,
17,2019-09-07,Erocktica,1,Lead,Fell/Hung,50,,,
16,2019-09-07,Grandpa's Belay,1,TR,,50,,,
15,2019-08-30,The Herculean Test,1,TR,,,,,
14,2019-08-30,Devil in the White House,1,Lead,Pinkpoint,60,,,
13,2019-07-31,Chicken Bone,1,Lead,Onsight,90,,,
12,2019-07-31,Devil in the White House,1,TR,,60,,,
11,2019-07-27,The Kessel Run,1,Send,,,,,
10,2019-07-01,Boone Lounge,1,Send,,10,,,
9,2019-07-01,What's In A Name,1,Flash,,,,,
8,2019-07-01,Admiral Aretebar,1,Send,,10,,,
7,2019-07-01,V3PO,1,Send,,10,,,
6,2019-07-01,The Taoist,1,Send,,10,,,
5,2019-07-01,Oh-V1-Kenobi,1,Flash,,,,,
4,2019-07-01,It's A Trap,1,Send,,10,,,
3,2019-06-15,Gentle Ben,1,Follow,,,,,
2,2019-06-15,Pole Dancing,1,Lead,Fell/Hung,60,,,
1,2019-06-15,Baby Bear,1,TR,,,on sight,,
